
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.8
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.7s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (824 modules)
 GET / 200 in 8348ms
 ✓ Compiled in 1098ms (360 modules)
 ✓ Compiled in 254ms (360 modules)
 ✓ Compiled in 271ms (360 modules)
 ✓ Compiled in 275ms (360 modules)
 ✓ Compiled in 264ms (360 modules)
 ✓ Compiled in 274ms (360 modules)
 ✓ Compiled in 289ms (360 modules)
 ✓ Compiled in 274ms (360 modules)
 ✓ Compiled in 249ms (360 modules)
 ✓ Compiled in 289ms (360 modules)
 ✓ Compiled in 297ms (360 modules)
 ✓ Compiled in 232ms (360 modules)
 ✓ Compiled in 194ms (360 modules)
 ✓ Compiled in 210ms (360 modules)
 ✓ Compiled in 195ms (360 modules)
 ✓ Compiled in 194ms (360 modules)
 ✓ Compiled in 207ms (360 modules)
 ✓ Compiled in 191ms (360 modules)
 ✓ Compiled in 189ms (360 modules)
 ✓ Compiled in 195ms (360 modules)
 ✓ Compiled in 194ms (360 modules)
 ✓ Compiled in 189ms (360 modules)
 ✓ Compiled in 192ms (360 modules)
 ✓ Compiled in 196ms (360 modules)
 ✓ Compiled in 208ms (360 modules)
 ✓ Compiled in 196ms (360 modules)
 ✓ Compiled in 209ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 192ms (360 modules)
 ✓ Compiled in 218ms (360 modules)
 ✓ Compiled in 304ms (360 modules)
 ✓ Compiled in 203ms (360 modules)
 ✓ Compiled in 201ms (360 modules)
 ✓ Compiled in 189ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 183ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 190ms (360 modules)
 ✓ Compiled in 185ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 182ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 178ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 192ms (360 modules)
 ✓ Compiled in 184ms (360 modules)
 ✓ Compiled in 186ms (360 modules)
 ✓ Compiled in 181ms (360 modules)
 ✓ Compiled in 223ms (360 modules)
 ✓ Compiled in 255ms (360 modules)
 ✓ Compiled in 239ms (360 modules)
 ✓ Compiled in 249ms (360 modules)
 ✓ Compiled in 238ms (360 modules)
 ✓ Compiled in 253ms (360 modules)
 ✓ Compiled in 246ms (360 modules)
 ✓ Compiled in 244ms (360 modules)
 ✓ Compiled in 257ms (360 modules)
 ✓ Compiled in 241ms (360 modules)
 ✓ Compiled in 250ms (360 modules)
 ✓ Compiled in 257ms (360 modules)
 ✓ Compiled in 249ms (360 modules)
 ✓ Compiled in 253ms (360 modules)
 ✓ Compiled in 242ms (360 modules)
 ✓ Compiled in 263ms (360 modules)
 ✓ Compiled in 261ms (360 modules)
 ✓ Compiled in 247ms (360 modules)
 ✓ Compiled in 245ms (360 modules)
 ✓ Compiled in 244ms (360 modules)
 ✓ Compiled in 261ms (360 modules)
 ✓ Compiled in 259ms (360 modules)
 ✓ Compiled in 245ms (360 modules)
 ✓ Compiled in 265ms (360 modules)
 ✓ Compiled in 256ms (360 modules)
 ✓ Compiled in 274ms (360 modules)
 ✓ Compiled in 257ms (360 modules)
 ✓ Compiled in 249ms (360 modules)
